store_id,store_name,addr_line1,addr_city,addr_state,addr_zipcode
332,Tunp Range Twinpod,6 3rd,Pittsburgh,Pennsylvania,15210
333,Bengal Coffee,63 Florence,Albany,New York,12242
334,Bigleaf Paspalum,44 Marquette,Miami,Florida,33180
335,Rusby's Globemallow,2147 Walton,Bakersfield,California,93399
336,Broadfruit Horned Beaksedge,0 Reinke,Houston,Texas,77260
337,Farinose Crabseye Lichen,87 Ruskin,Washington,District of Columbia,20414
338,Michaux's Beard Lichen,65205 Gale,Omaha,Nebraska,68144
339,Crabgrass,38 Karstens,Fort Wayne,Indiana,46814
340,Scouler's St. Johnswort,4 Rowland,College Station,Texas,77844
341,Hooker's Townsend Daisy,403 Londonderry,Concord,California,94522
342,Higuerito,7241 Bartelt,Atlanta,Georgia,31132
343,Water Sphagnum,7350 Kropf,Davenport,Iowa,52804
344,Hirsute Raspberry,835 Hazelcrest,San Antonio,Texas,78250
345,Canyon Cupgrass,897 Vidon,Philadelphia,Pennsylvania,19172
346,Bluethread,99937 Moose,Indianapolis,Indiana,46278
347,Taproot Fleabane,8 Bobwhite,Cape Coral,Florida,33915
348,Shell Lichen,7292 Comanche,Des Moines,Iowa,50305
349,Wreath Lichen,2735 Buell,Washington,District of Columbia,20036
350,Laxleaf Yelloweyed Grass,305 Morning,Los Angeles,California,90005
351,Tall Blazing Star,10172 Schiller,Florence,South Carolina,29505
352,Longleaf Cowpea,71 Hoepker,Anchorage,Alaska,99522
353,Leptochidium Lichen,7489 Bartillon,Albany,New York,12232
354,New Mexican Nightshade,40313 Monument,Elizabeth,New Jersey,7208
355,Looseflower Water-willow,5 Portage,San Francisco,California,94147
356,Lanceleaf Cottonwood,58 Pearson,Phoenix,Arizona,85025
357,Livistona,1 Jackson,Dallas,Texas,75231
358,Tortula Moss,25047 Petterle,Fort Smith,Arkansas,72916
359,Carolina Vervain,2 Superior,Lincoln,Nebraska,68583
360,Purple Amaranth,5 Fair Oaks,Washington,District of Columbia,20557
361,Degener's Cyanea,4 Warner,Pompano Beach,Florida,33075
362,Diphyscium Moss,7011 5th,Newark,New Jersey,7104
363,Manilkara,264 Coolidge,Fort Wayne,Indiana,46896
364,Carolina Joe Pye Weed,1445 Mayfield,Saint Paul,Minnesota,55123
365,Pondweed,84 Mosinee,Evansville,Indiana,47725
366,Santa Lucia Manzanita,859 Jana,Charleston,West Virginia,25313
367,Dunguey,136 Sutteridge,Des Moines,Iowa,50362
368,Carolina Poplar,2 Crownhardt,Fort Wayne,Indiana,46814
369,Spiny Greasebush,528 Mcguire,Honolulu,Hawaii,96820
370,Garden Cucumber,7910 Dakota,San Diego,California,92115
371,Capitate Sedge,715 New Castle,El Paso,Texas,88558
372,Thickfoot Saltbush,7391 Jenna,Norfolk,Virginia,23504
373,Virginia Wildrye,51 Macpherson,Alexandria,Virginia,22313
374,Maemon Valley Maiden Fern,404 Moulton,Gatesville,Texas,76598
375,Cream Ticktrefoil,44 Sullivan,Buffalo,New York,14276
376,Pondweed,141 Grim,Newark,New Jersey,7195
377,Piedmont Threeawn,73 Surrey,Dallas,Texas,75216
378,Spiny Holdback,73 Union,Baltimore,Maryland,21203
379,Giant Antifever Fontinalis Moss,1576 Erie,West Palm Beach,Florida,33405
380,Soft Prairie Clover,768 Schurz,Orlando,Florida,32891
381,Wingstem Spurry,3 Surrey,Billings,Montana,59105
382,Purple Stripeseed,8603 Basil,Kansas City,Missouri,64130
383,Goosegrass Sedge,6987 Anhalt,West Palm Beach,Florida,33405
384,Arizona Yellowhood,60 Northridge,Chula Vista,California,91913
385,Koolau Range Labordia,8951 Mendota,Glendale,California,91205
386,Harrison's Milkvetch,5 Ridgeview,Detroit,Michigan,48295
387,Twoleaf Watermilfoil,118 Jackson,Pensacola,Florida,32511
388,Dacryodes,45054 Prentice,Cincinnati,Ohio,45208
389,Orange Lichen,1 Amoth,Tucson,Arizona,85754
390,Pearson's Phaeoceros,257 Northview,Louisville,Kentucky,40210
391,Ginseng,392 Caliangt,San Antonio,Texas,78278
392,Canaigre Dock,36655 Shelley,Pittsburgh,Pennsylvania,15205
393,Silvery Lupine,106 Pierstorff,South Bend,Indiana,46634
394,Seaside Goldenrod,4 Dennis,Norfolk,Virginia,23514
395,Maricopa Xanthoparmelia Lichen,1 Buell,Burbank,California,91505
396,Pohil's Milkvetch,68468 New Castle,Springfield,Massachusetts,1152
397,Soot Lichen,22 Meadow Vale,Los Angeles,California,90087
398,Marietta Hawthorn,2 Commercial,Phoenix,Arizona,85083
399,Glaucous Beardtongue,1835 Acker,New York City,New York,10029
400,St. Thomas Tree,3832 Orin,Washington,District of Columbia,20520
401,Saltcedar,552 Arkansas,New York City,New York,10099
402,Dot Lichen,0 Ilene,Maple Plain,Minnesota,55579
403,Alkali Marsh Aster,871 Old Gate,Staten Island,New York,10310
404,Sand Pygmyweed,8027 Sunbrook,Albany,New York,12232
405,Slender Beaksedge,3981 Memorial,Northridge,California,91328
406,Adriatic Bellflower,8 Boyd,Knoxville,Tennessee,37939
407,Roadside Windmill Grass,1921 Schmedeman,Raleigh,North Carolina,27621
408,Longrunner,13017 Corry,Norcross,Georgia,30092
409,White Rocklettuce,7054 Fisk,Tucson,Arizona,85720
410,Coastal Plain Palafox,97354 Boyd,Birmingham,Alabama,35225
411,Acrocordia Lichen,4 Bashford,New York City,New York,10099
412,Texan Gumweed,683 Loomis,Spring,Texas,77388
413,Beirut Clover,2670 Lien,Scottsdale,Arizona,85255
414,Spleenwort,5 Glacier Hill,Cincinnati,Ohio,45271
415,Common Candle Snuffer Moss,3760 Fordem,Fargo,North Dakota,58122
416,Puerto Rico Maidenhair,1 Columbus,Trenton,New Jersey,8638
417,Sanguinaria,9 Eggendart,Metairie,Louisiana,70033
418,Drooping Juniper,1862 Sutherland,Eugene,Oregon,97405
419,Gold Blazingstar,8 Summer Ridge,Philadelphia,Pennsylvania,19178
420,Branched Indian Clover,255 Jenna,Houston,Texas,77030
421,Diamond-flowers,935 Golden Leaf,Jacksonville,Florida,32259
422,American Milletgrass,919 Esker,Bridgeport,Connecticut,6673
423,Nakedstem Alkaliweed,0 Clarendon,Evansville,Indiana,47732
424,King's Angelica,2 Pond,Mansfield,Ohio,44905
425,Taylor County Goldaster,6 Sycamore,Arlington,Virginia,22212
426,Spilonema Lichen,5304 Stone Corner,Portland,Oregon,97221
427,Bulbous Adderstongue,172 American Ash,New York City,New York,10155
428,Knotted Rush,2147 Sunbrook,Vancouver,Washington,98682
429,Sticky Brittlebush,4703 Westridge,Fort Worth,Texas,76162
430,Cyclopeltis,98 Westport,Naples,Florida,34108
431,Rim Lichen,500 Shasta,El Paso,Texas,79928
432,Rhabdoweisia Moss,69 Havey,Port Charlotte,Florida,33954
433,Purple Mountain Saxifrage,9663 Carioca,Yakima,Washington,98907
434,Franklin's Phacelia,710 Gina,Pompano Beach,Florida,33064
435,Leafy Bladderwort,1253 Dryden,Crawfordsville,Indiana,47937
436,Coastal Searocket,6 Norway Maple,Fairbanks,Alaska,99790
437,Pseudocyphellaria Lichen,23078 Bobwhite,Pinellas Park,Florida,34665
438,Dense False Gilyflower,8 6th,Corpus Christi,Texas,78415
439,Oxeye,529 Charing Cross,Scranton,Pennsylvania,18505
440,Soulard Crab,4591 Grim,Metairie,Louisiana,70033
441,Claybank Beaksedge,0 Everett,Kansas City,Missouri,64109
442,Synsepalum,20 Crescent Oaks,Atlanta,Georgia,30392
443,Redflower Ragleaf,5227 Brown,Anderson,South Carolina,29625
444,Dacrycarpus,815 Norway Maple,Lawrenceville,Georgia,30045
445,Catberry,595 Esker,Silver Spring,Maryland,20918
446,Yellow Prickle,7 Merrick,Olympia,Washington,98506
447,Blackfoot Sandmat,8 Prentice,Boston,Massachusetts,2119
448,Horsetail Paspalum,1 Continental,Syracuse,New York,13251
449,Globe Dot Lichen,510 Ridgeway,Wilkes Barre,Pennsylvania,18763
450,Limestone Calamint,90 Nancy,Killeen,Texas,76544
451,Onosma,97 Banding,Memphis,Tennessee,38131
452,Island Cyrtandra,72 Butternut,Gary,Indiana,46406
453,Littleleaf Brickellbush,90603 Bultman,Oklahoma City,Oklahoma,73124
454,Loch Lomond Eryngo,89226 Steensland,Houston,Texas,77255
455,West Indian Bristlegrass,25 Colorado,Athens,Georgia,30610
456,Nakedstem Sunray,90 Ilene,Corpus Christi,Texas,78415
457,Winter Aconite,63 Manitowish,South Bend,Indiana,46699
458,Graptophyllum,3596 Vermont,Honolulu,Hawaii,96845
459,Tahquitz Mousetail,65 Arapahoe,Atlanta,Georgia,30343
460,Wright's Rosette Grass,530 Goodland,Seattle,Washington,98104
461,Golden Wattle,35652 Red Cloud,Tyler,Texas,75799
462,Japanese Spiraea,7 Upham,Philadelphia,Pennsylvania,19131
463,Island Wallflower,46 Green,Brooklyn,New York,11254
464,Colonial Bentgrass,315 Butterfield,Ogden,Utah,84409
465,Hybrid Oak,42026 Jay,Oklahoma City,Oklahoma,73129
466,Rush,700 South,Charleston,South Carolina,29416
467,New Zealand Flax,3 Sullivan,Irvine,California,92717
468,Rinodina Lichen,280 Sutherland,Wichita,Kansas,67205
469,Barnacle Lichen,7 Village,Columbus,Ohio,43215
470,Wig Knapweed,51 Farragut,Buffalo,New York,14276
471,Rockface Starviolet,903 Amoth,Augusta,Georgia,30919
472,Margaranthus,57850 Weeping Birch,Longview,Texas,75605
473,Sanionia Moss,1981 Fordem,Chula Vista,California,91913
474,Porter's Wormwood,9 Sutteridge,Irvine,California,92619
475,Wartycabbage,820 Oriole,South Bend,Indiana,46699
476,Whitemargin Beardtongue,0 Quincy,Des Moines,Iowa,50936
477,San Francisco Woodland-star,86 Sherman,Milwaukee,Wisconsin,53277
478,Geysers Panicgrass,67077 Larry,Phoenix,Arizona,85035
479,Commerson's Nightshade,5902 Hovde,Orlando,Florida,32835
480,Drimys,74812 Bultman,Savannah,Georgia,31410
481,Softhairy Maiden Fern,4882 Forest Run,Loretto,Minnesota,55598
482,Bolander's Pea,21 Debs,Memphis,Tennessee,38119
483,Milkvine,2394 Corry,Southfield,Michigan,48076
484,Greater Florida Spurge,2 South,Washington,District of Columbia,20380
485,Dotted Beadfern,8834 Green,Raleigh,North Carolina,27658
486,Sticky Oxeye,308 Forster,Houston,Texas,77276
487,ahakea Lau Nui,98647 Ridgeview,Springfield,Ohio,45505
488,Cusick's Indian Paintbrush,28 Monica,Albany,New York,12222
489,Jaegerina Moss,9072 Lakewood Gardens,Washington,District of Columbia,20337
490,Torrey's Popcornflower,85458 Clarendon,Gainesville,Georgia,30506
491,Didymodon Moss,980 Cody,Oklahoma City,Oklahoma,73147
492,Longleaf Fleabane,15 Boyd,Reno,Nevada,89550
493,Heavy Sedge,24822 Sage,Wichita,Kansas,67210
494,Lambsquarters,79450 Forest,Saint Louis,Missouri,63136
495,Shockley's Goldenhead,75 Village,El Paso,Texas,79923
496,Davidson's Stonecrop,8 Northland,Philadelphia,Pennsylvania,19141
497,Zamia,1376 Tony,Albuquerque,New Mexico,87195
498,Fivestamen Miterwort,1626 Kinsman,Raleigh,North Carolina,27621
499,Fivefinger Chickensage,190 Chinook,Fort Worth,Texas,76192
500,Early Yellowrocket,73984 Harper,San Francisco,California,94137
501,Bride's Feathers,0 La Follette,Paterson,New Jersey,7544
502,Luisierella Moss,122 Mccormick,San Antonio,Texas,78296
503,Threebirds,1 Bellgrove,Fresno,California,93773
504,Del Norte Willow,329 Twin Pines,Jackson,Mississippi,39296
505,Tracy's Bluegrass,7396 Eagle Crest,Boston,Massachusetts,2104
506,Fewflower Evening Primrose,77208 La Follette,Portland,Oregon,97255
507,Ringseed Rush,68241 Laurel,El Paso,Texas,88514
508,Hoary Plantain,551 Chive,Philadelphia,Pennsylvania,19191
509,Hawai'i False Ohelo,6 Tony,Cleveland,Ohio,44197
510,Persian Goatgrass,9085 Shopko,Waco,Texas,76796
511,Adoxa,67 Orin,Reno,Nevada,89505
512,Drummond's Clematis,917 Petterle,Baltimore,Maryland,21281
513,Grimmia Dry Rock Moss,7450 Hoepker,Brooklyn,New York,11210
514,Bryum Moss,95992 Sunnyside,Washington,District of Columbia,20442
515,Bushy Buckwheat,9 Marcy,Yakima,Washington,98907
516,Woodland Rush,6663 Amoth,San Diego,California,92105
517,Cartilage Lichen,1 Southridge,San Jose,California,95194
518,Gray Bushmallow,6288 Mallard,Dayton,Ohio,45470
519,Lemmon's Wildginger,68 Acker,Bonita Springs,Florida,34135
520,Thorne's Buckwheat,1004 Rusk,Riverside,California,92513
521,Lanceleaf Goldenweed,78 Nancy,Columbus,Ohio,43215
522,New England Blue Violet,1 Troy,Birmingham,Alabama,35215
523,Protoblastenia Lichen,269 Redwing,Washington,District of Columbia,20099
524,Beard Lichen,2946 Mccormick,Chicago,Illinois,60686
525,Cinnamon Fern,72121 Schurz,Omaha,Nebraska,68134
526,Twolobe Speedwell,6 Browning,Brooklyn,New York,11225
527,Cola De Paloma,23796 Schurz,Dallas,Texas,75260
528,Racemed Milkwort,0 Derek,Oklahoma City,Oklahoma,73114
529,Garlicvine,30 Harbort,Lexington,Kentucky,40510
530,Varigated Beard Lichen,168 Straubel,Fort Lauderdale,Florida,33325
531,Pacific Manzanita,457 Canary,Largo,Florida,33777
532,Redspined Fishhook Cactus,870 Sommers,Fort Wayne,Indiana,46825
533,Widgeongrass,25926 Miller,Washington,District of Columbia,20580
534,Columbia Gorge Rockcress,97 Rutledge,Baltimore,Maryland,21290
535,Bistort Cartilage Lichen,7 Kingsford,San Diego,California,92110
536,False Fleabane,66 Lukken,Erie,Pennsylvania,16505
537,Curveseed Butterwort,5034 Lakeland,Petaluma,California,94975
538,Pyrenocollema Lichen,7871 Esch,Jackson,Mississippi,39236
539,Marin Knotweed,646 Pearson,Atlanta,Georgia,30343
540,Rough Sprangletop,997 Westerfield,Denver,Colorado,80228
541,Beard Lichen,46 Fuller,El Paso,Texas,79989
542,Cup Lichen,771 Bowman,Philadelphia,Pennsylvania,19191
543,Jessica Sticktight,1 Lakewood,Glendale,Arizona,85305
544,Calcareous Lichenothelia Lichen,4922 Stuart,Bozeman,Montana,59771
545,Pitchersage,8 Scoville,Flint,Michigan,48505
546,Nakedstem Dewflower,6 Mesta,Bloomington,Indiana,47405
547,Racomitrium Moss,3014 Hoepker,Dallas,Texas,75287
548,Nettle,4777 Fallview,New York City,New York,10203
549,Carolina Desert-thorn,50389 Blackbird,Buffalo,New York,14215
550,Rose Bluet,24 Jackson,Honolulu,Hawaii,96835
551,Tall Fescue,9796 Maryland,Vancouver,Washington,98664
552,Tylophoron Lichen,91 Hayes,Seminole,Florida,34642
553,Chiricahua Mountain Mock Vervain,5833 Westridge,Spring Hill,Florida,34611
554,Arizona Spinystar,4911 Larry,San Bernardino,California,92410
555,Canadian Lousewort,661 Almo,Pomona,California,91797
556,Silverweed,10 Northridge,Asheville,North Carolina,28815
557,Yellow Unicorn-plant,231 David,Roanoke,Virginia,24014
558,Sandwort Microcalicium Lichen,2 Bartelt,Trenton,New Jersey,8603
559,Spanish Bayonet,8 Hazelcrest,Olympia,Washington,98506
560,Starke's Brachythecium Moss,24718 Crescent Oaks,Pasadena,California,91199
561,Toothleaf,46165 Prentice,Hamilton,Ohio,45020
562,Wart Lichen,438 Sachs,Salt Lake City,Utah,84125
563,Boquillas Sandmat,1851 Erie,Boise,Idaho,83757
564,Condensed Snow Lichen,16 Vermont,Pasadena,California,91131
565,Hollyfern,70678 Boyd,Abilene,Texas,79605
566,Jesuit's Bark,7145 Toban,Brooklyn,New York,11247
567,Common Cordgrass,845 Southridge,Portland,Oregon,97201
568,Persian Wheat,155 Hoffman,Phoenix,Arizona,85072
569,Cottonseed,92 Bellgrove,Sioux Falls,South Dakota,57110
570,Brown's Pea,6245 Fuller,Tucson,Arizona,85732
571,Arkansas Sedge,7013 Cardinal,Oakland,California,94622
572,Wart Lichen,967 Kenwood,Boston,Massachusetts,2283
573,Anisomeridium Lichen,14 Marquette,Washington,District of Columbia,20310
574,Tundra Warnstorfia Moss,968 Mariners Cove,Lincoln,Nebraska,68505
575,Big-spore Quillwort,0 Oneill,Brea,California,92822
576,Sand Croton,0 Pierstorff,Farmington,Michigan,48335
577,Thunberg's Gardenia,1 Texas,Spring,Texas,77386
578,Crisped Monardella,7 Hayes,Palmdale,California,93591
579,Drumheads,8317 Rowland,Sandy,Utah,84093
580,Autumn Olive,29692 Cordelia,Indianapolis,Indiana,46231
581,Disc Lichen,59 Sugar,Stockton,California,95298
582,Western White Pine,9924 Dovetail,Lexington,Kentucky,40576
583,Hearst Ranch Buckbrush,9804 Bluestem,Fort Worth,Texas,76198
584,Myurella Moss,9499 Westport,Saint Petersburg,Florida,33710
585,Western Rough Goldenrod,331 Mallory,Chico,California,95973
586,Little Green Sedge,3 Sycamore,El Paso,Texas,88519
587,Ear Muhly,3190 Gale,Jackson,Mississippi,39204
588,Annual Checkerbloom,7483 Straubel,Fresno,California,93786
589,Hermannia,5 Crescent Oaks,Panama City,Florida,32412
590,Bermudagrass,2 Bellgrove,Washington,District of Columbia,20099
591,Riverweed,8596 Trailsway,Oxnard,California,93034
592,Annual Rabbitsfoot Grass,967 Welch,Fargo,North Dakota,58106
593,Fringed Dodder,4 Fallview,Springfield,Illinois,62705
594,Mexican Silverbush,1 Blue Bill Park,Tacoma,Washington,98417
595,Bear's Breech,7 Cambridge,Hampton,Virginia,23668
596,Lady's Nightcap,15219 Gerald,Miami,Florida,33261
597,Humboldt's Lily,8897 Fuller,Washington,District of Columbia,20380
598,Chapman's Sedge,1 Village Green,Harrisburg,Pennsylvania,17105
599,Northern Wildrice,0 Morrow,Atlanta,Georgia,30343
600,Yerba De San Juan,62 Grasskamp,New Orleans,Louisiana,70142
601,Dwarf Sedge,8800 Mccormick,San Diego,California,92132
602,Threadleaf Sedge,29198 Buell,San Francisco,California,94159
603,Bitter Ash,53109 Independence,Albany,New York,12222
604,Molokai Mirrorplant,676 Melby,Washington,District of Columbia,20010
605,Spanish Bayonet,10 Saint Paul,Saint Louis,Missouri,63121
606,Hard Spinifex,5041 Ridgeview,Vancouver,Washington,98664
607,Conglomerate Jelly Lichen,4 Oakridge,San Antonio,Texas,78285
608,Branching Phacelia,0 Fulton,Albany,Georgia,31704
609,Hartweg's Umbrellawort,0 South,Fresno,California,93750
610,Riverweed,95744 Talmadge,Kansas City,Kansas,66160
611,Bristleleaf Chaffhead,1 Declaration,Los Angeles,California,90189
612,Urban's Nakedwood,58007 North,Miami,Florida,33180
613,Twinflower,26 Pennsylvania,Milwaukee,Wisconsin,53205
614,Zebrina,9607 Vermont,Fresno,California,93721
615,Pacific Silver Fir,60957 2nd,Atlanta,Georgia,30323
616,Peppervine,4261 Brickson Park,Philadelphia,Pennsylvania,19178
617,Climbing Wartclub,6549 Veith,Oklahoma City,Oklahoma,73129
618,Arrow Thelypody,0 Holmberg,Appleton,Wisconsin,54915
619,Northeastern Saltbush,65 Buena Vista,Raleigh,North Carolina,27610
620,Flagstaff Rockcress,2 Lighthouse Bay,Sarasota,Florida,34238
621,Lija,5237 Pine View,Naples,Florida,33963
622,Serjania,68331 Division,Dallas,Texas,75323
623,Yellow Anisetree,3 Knutson,Washington,District of Columbia,20551
624,Hybrid Oak,6 Spaight,Jacksonville,Florida,32244
625,Tundra Warnstorfia Moss,5 Cordelia,Washington,District of Columbia,20057
626,Field Locoweed,41 Luster,Jacksonville,Florida,32204
627,Snowrose,8 Londonderry,Fresno,California,93709
628,Mountain Misery,2629 Fisk,Saint Paul,Minnesota,55172
629,Jones' Pepperweed,1 Havey,Santa Barbara,California,93111
630,Soft Paspalum,2 American,Oklahoma City,Oklahoma,73157
631,Bulrush,7 Summer Ridge,Tampa,Florida,33620
632,Woolly Prairie Clover,1168 Stuart,Baltimore,Maryland,21290
633,Manchurian Crab Apple,919 Surrey,San Jose,California,95123
634,Coastal Plain Beaksedge,45118 South,Philadelphia,Pennsylvania,19120
635,Darlingplum,7513 Brown,Denver,Colorado,80255
636,Dwarfflower Heartleaf,1 Erie,Vero Beach,Florida,32969
637,Chihuahuan Oak,72 Oxford,New York City,New York,10039
638,Eastern Beebalm,900 Mayfield,Houston,Texas,77234
639,Hillebrand's Ha'a,8163 Knutson,Dallas,Texas,75367
640,Pygmy Buttercup,6 Ludington,Melbourne,Florida,32941
641,Rusby's Locust,23 Johnson,San Antonio,Texas,78265
642,Northern Lecidea Lichen,48 Sommers,Denver,Colorado,80249
643,Shrubby Bedstraw,851 Raven,Sarasota,Florida,34233
644,Scrub Spurge,1116 Fisk,Saint Paul,Minnesota,55146
645,Tulare Cryptantha,20 Thackeray,Columbia,South Carolina,29220
646,Lecidea Lichen,6799 Sunbrook,Seattle,Washington,98158
647,Lake Ella Hawthorn,68 Bunker Hill,Grand Rapids,Michigan,49505
648,Stemless Four-nerve Daisy,6 Coleman,Oakland,California,94605
649,Rusty Lupine,6 Scoville,Mansfield,Ohio,44905
650,Spiked Ipomopsis,87 Michigan,Boston,Massachusetts,2119
651,Fringed Loosestrife,8 Raven,Charlotte,North Carolina,28284
652,Flatsedge,4 Hoffman,San Francisco,California,94169
653,American Mannagrass,9152 Havey,Valley Forge,Pennsylvania,19495
654,Rim Lichen,35624 Burning Wood,Oklahoma City,Oklahoma,73173
655,Buckwheat,1 Fallview,Huntington,West Virginia,25711
656,Indian Biscuitroot,7 Lakeland,Richmond,Virginia,23260
657,Monkey's-comb,270 Debra,Davenport,Iowa,52804
658,Diente De Perro,446 Chinook,College Station,Texas,77844
659,Fescue,2 Thierer,Chicago,Illinois,60674
660,Candle Snuffer Moss,47 Blackbird,Washington,District of Columbia,20099
661,Longpod Stitchwort,26110 Merchant,New Orleans,Louisiana,70183
662,Pink Sundew,8511 Hooker,Savannah,Georgia,31422
663,Smooth Black Sedge,2207 Dawn,Brooklyn,New York,11215
664,Kunth's Smallgrass,786 Corscot,Anchorage,Alaska,99517
665,Eucalyptus,14 Roth,Spokane,Washington,99205
