store_id,store_name,addr_line1,addr_city,addr_state,addr_zipcode
666,Haplophyton,4782 Blackbird,New Haven,Connecticut,6520
667,Curlytop Gumweed,68 Sunbrook,Bakersfield,California,93386
668,Mouseear Hawkweed,5 Service,Santa Fe,New Mexico,87592
669,Grassland Tarweed,3757 Anniversary,Tucson,Arizona,85732
670,Oregon Checkerbloom,43019 Melvin,Abilene,Texas,79605
671,Broadnineleaf Biscuitroot,53 Truax,Sacramento,California,95894
672,Broadleaf Glandweed,735 Sauthoff,Chula Vista,California,91913
673,Arizona Manihot,33 Packers,Salem,Oregon,97306
674,Queen Anne's Lace,830 Roth,Saint Louis,Missouri,63131
675,Bur Oak,7567 Almo,Cincinnati,Ohio,45228
676,Felt Lichen,451 Hauk,Modesto,California,95397
677,Fig,789 Montana,El Paso,Texas,79928
678,Sanborn's Onion,71 Nevada,Denver,Colorado,80223
679,Cooke's Map Lichen,9811 Beilfuss,Saint Petersburg,Florida,33737
680,Kentucky Bluegrass,530 Sugar,Inglewood,California,90398
681,Scribble Lichen,5 Porter,Young America,Minnesota,55564
682,Polyblastia Lichen,7 Monterey,Terre Haute,Indiana,47812
683,Stiff Yellow Flax,517 Barnett,Las Vegas,Nevada,89110
684,Hairy Pagoda-plant,80 Hudson,Phoenix,Arizona,85015
685,Beard Lichen,65 Portage,Bloomington,Indiana,47405
686,Acacia,44 Colorado,Baltimore,Maryland,21229
687,Birch,6 Crownhardt,New York City,New York,10079
688,Tall Thoroughwort,4205 Northwestern,Albany,Georgia,31704
689,Halfchaff Sedge,80777 Esch,Atlanta,Georgia,30343
690,Onesided Monkeyflower,535 Valley Edge,El Paso,Texas,88519
691,Smallflower Fishhook Cactus,9 Ramsey,Green Bay,Wisconsin,54305
692,Mountain-ash,291 Bellgrove,Fresno,California,93778
693,Phantom Orchid,995 Rusk,Las Vegas,Nevada,89120
694,Cusick's Bluegrass,797 Heffernan,Philadelphia,Pennsylvania,19131
695,Helianthella,37 Lerdahl,Rochester,New York,14619
696,Grevillea,4 Calypso,Saint Louis,Missouri,63131
697,Thicket Globemallow,28984 Harper,Evansville,Indiana,47725
698,Siskiyou Mountain Woodland-star,19 Sherman,Santa Ana,California,92705
699,Cochise Horseweed,6 Dunning,Battle Creek,Michigan,49018
700,Saussurea,40 Roxbury,Mobile,Alabama,36628
701,Script Lichen,2 Banding,Helena,Montana,59623
702,Lesser Shepherdscress,25 Declaration,Peoria,Illinois,61656
703,California Helianthella,660 Anhalt,Jacksonville,Florida,32204
704,Rocky Mountain Phacelia,6 Shopko,Austin,Texas,78726
705,Burrdock,6 Algoma,Saint Paul,Minnesota,55108
706,Ailanthus,70 Drewry,Asheville,North Carolina,28805
707,Martinique Trimezia,5009 Sycamore,Boise,Idaho,83727
708,Wishbone Fiddleleaf,4358 Granby,Kansas City,Missouri,64199
709,Desert Trumpet,7061 Dwight,Waco,Texas,76711
710,Snowpeaks Raspberry,385 Oneill,Dayton,Ohio,45440
711,Squarrose Knapweed,51 Burning Wood,Waco,Texas,76711
712,Fremont's Monkeyflower,31024 Pepper Wood,Lake Charles,Louisiana,70607
713,Royal Cheesewood,217 Morningstar,Miami,Florida,33124
714,Rinodina Lichen,12912 Stoughton,Las Vegas,Nevada,89130
715,Rosy Pussytoes,101 Boyd,Savannah,Georgia,31422
716,Lava Cyrtandra,79497 Corben,Davenport,Iowa,52809
717,Common Tansy,3541 Gina,Grand Rapids,Michigan,49560
718,Pygmy Bentspur Orchid,96 Marcy,Pasadena,California,91103
719,Threeleaf Goldthread,531 Corben,Washington,District of Columbia,20591
720,Hepp's Cracked Lichen,59630 Daystar,Phoenix,Arizona,85030
721,Drummond's Campion,49 Di Loreto,Reno,Nevada,89519
722,Canby's Lobelia,49 Browning,Austin,Texas,78721
723,Asian White Birch,850 Riverside,Fort Worth,Texas,76121
724,Western Bog Yellowcress,295 Buell,Jersey City,New Jersey,7310
725,San Gabriel Bluecup,3278 Cottonwood,El Paso,Texas,79994
726,Brittlestem,4 Nova,Spokane,Washington,99215
727,Mother Of Thyme,120 Evergreen,San Antonio,Texas,78296
728,Balsam Of Tolu,7 Village Green,Orange,California,92668
729,Dendrographa Lichen,94652 Larry,Atlanta,Georgia,30301
730,Paradise Tansymustard,0 Goodland,Tucson,Arizona,85754
731,Helminthostachys,82 Springview,Carson City,Nevada,89706
732,Maui Stenogyne,6741 Rieder,Pittsburgh,Pennsylvania,15250
733,Groundplum Milkvetch,5 Summer Ridge,Hialeah,Florida,33013
734,Arizona Spinystar,5499 Sugar,Des Moines,Iowa,50393
735,Shortbeard Plumegrass,2 Prairieview,Los Angeles,California,90189
736,Longstalk Clover,264 Center,Rochester,New York,14604
737,Madhuca,78 Bluestem,Charleston,West Virginia,25362
738,Trimezia,21 Hayes,Peoria,Illinois,61605
739,Plateilema,4893 Bayside,Dallas,Texas,75205
740,Cheesewood,4666 Pond,Washington,District of Columbia,20503
741,Big Carpetgrass,431 Fuller,Boulder,Colorado,80305
742,Sagebrush Cholla,24413 Melvin,Birmingham,Alabama,35231
743,False Rosinweed,574 Westerfield,Washington,District of Columbia,20260
744,Barometerbush,57187 Lakewood Gardens,New Orleans,Louisiana,70187
745,Bush's Fissidens Moss,31 Declaration,Pittsburgh,Pennsylvania,15225
746,Aroeira Blanca,8 Logan,Nashville,Tennessee,37245
747,Arizona Calcareous Moss,26426 Talisman,Gainesville,Florida,32610
748,Woolly Huckleberry,3 Michigan,Providence,Rhode Island,2905
749,Beavertip Draba,6 Dakota,Gary,Indiana,46406
750,Sagebrush Mariposa Lily,1393 Miller,Portland,Maine,4109
751,Scalloped Milkwort,6 Dunning,Austin,Texas,78721
752,Guiana Fern,58262 Esch,Denver,Colorado,80262
753,Blue Ridge Blueberry,8434 Caliangt,Memphis,Tennessee,38114
754,Ray's Knotweed,31 Oriole,Houston,Texas,77065
755,Old World Flatsedge,85 Ridgeway,Charlottesville,Virginia,22903
756,Boundary Peak Rockcress,0 Village,Honolulu,Hawaii,96845
757,Santa Rita Threeawn,98276 Montana,Fresno,California,93762
758,Common Ragwort,4 Anthes,Jacksonville,Florida,32215
759,Douglas' Phacelia,45535 Prairie Rose,Odessa,Texas,79764
760,Star Gentian,162 Fuller,Washington,District of Columbia,20525
761,Duchesne Milkvetch,7 Westerfield,Greensboro,North Carolina,27415
762,Jamaican Babyboot Orchid,1112 Corscot,Peoria,Illinois,61605
763,Onesided Threadplant,56 Brown,Jamaica,New York,11499
764,Valley Lupine,65 Tony,Philadelphia,Pennsylvania,19191
765,Dotseed Plantain,23207 Carpenter,Tampa,Florida,33605
766,Fairy Beaksedge,1815 Maywood,Flushing,New York,11388
767,Cup Lichen,1041 Shopko,Springfield,Ohio,45505
768,False Heather,87023 Pearson,Raleigh,North Carolina,27635
769,Grayleaf Red Raspberry,9 Caliangt,Kansas City,Missouri,64187
770,Dwarf Arctic Ragwort,8 Northwestern,Miami,Florida,33245
771,Alamovine,6 Red Cloud,Clearwater,Florida,33758
772,Anderson's Milkvetch,45702 Mayer,Richmond,Virginia,23242
773,Beach Pea,76444 Johnson,Joliet,Illinois,60435
774,Madam Gorgon,76318 Thackeray,Indianapolis,Indiana,46226
775,Smallflower Delissea,3385 Manitowish,Columbia,South Carolina,29220
776,Parakeetflower,3 Redwing,West Palm Beach,Florida,33411
777,Staghorn Fern,1 Brown,Trenton,New Jersey,8638
778,American Basswood,6 Hazelcrest,Lubbock,Texas,79415
779,Tall Milkvetch,611 Northfield,Bronx,New York,10474
780,Cyclanthera,9 Karstens,Berkeley,California,94712
781,Blackfoot Groundsmoke,28 Hooker,Houston,Texas,77055
782,Western Purple Cranesbill,5110 Mayfield,Homestead,Florida,33034
783,Spider Plant,59 Roxbury,Tulsa,Oklahoma,74149
784,Stinkgrass,7 Pond,Eugene,Oregon,97405
785,Velvet Lupine,80 Eagan,Anchorage,Alaska,99517
786,Brome Fescue,18364 Prentice,Washington,District of Columbia,20535
787,Pointtip Twinpod,8635 Old Shore,Milwaukee,Wisconsin,53263
788,Cockleshell Lichen,8877 Hanover,New York City,New York,10039
789,Weeping Bottlebrush,6 Messerschmidt,Brooklyn,New York,11231
790,Green-winged Orchid,412 Tennessee,Phoenix,Arizona,85045
791,Narciso Colorado,8 Kipling,Spring Hill,Florida,34611
792,Dot Lichen,1 Jay,South Bend,Indiana,46634
793,Creeping Alkaligrass,202 Riverside,Bozeman,Montana,59771
794,Barbas De Indio,93 Cherokee,Boston,Massachusetts,2298
795,Dancing-lady Orchid,751 Esker,Albany,New York,12242
796,Croomia,349 Kipling,Johnstown,Pennsylvania,15906
797,Maranta,15 Eagle Crest,Saint Paul,Minnesota,55108
798,African Mustard,62810 Mandrake,Philadelphia,Pennsylvania,19196
799,Santa Catalina Island Manzanita,23531 Cardinal,Columbia,South Carolina,29225
800,Hairless Fleabane,671 Meadow Ridge,Charlottesville,Virginia,22908
801,Large Yellow Vetch,251 Maywood,Wilmington,Delaware,19897
802,Viscid Mallow,4 Dryden,Paterson,New Jersey,7505
803,Schwerin's False Indigo,4 Michigan,Fresno,California,93794
804,Northern Licorice-root,8 Lawn,Birmingham,Alabama,35205
805,Broadleaf Lupine,95700 Maple,San Francisco,California,94169
806,Rat-tail Grass,32 Stone Corner,San Antonio,Texas,78240
807,Eggyolk Lichen,89569 Oakridge,Metairie,Louisiana,70005
808,Heller's Draba,5701 Hudson,Pueblo,Colorado,81015
809,Largebract Ticktrefoil,4724 Autumn Leaf,Gainesville,Florida,32610
810,Dunn's Mariposa Lily,611 Maywood,Orlando,Florida,32891
811,Wart Lichen,1917 Hoard,Houston,Texas,77040
812,Richardson's Bittercress,60077 Maryland,Orange,California,92867
813,Broadleaf Ironweed,729 Summit,Washington,District of Columbia,20430
814,Columbian Monkshood,9120 Golf,Miami,Florida,33158
815,Basin Bellflower,481 Bellgrove,Fort Myers,Florida,33913
816,Brachythecium Moss,708 Bellgrove,Saginaw,Michigan,48609
817,Scott Mountain Phacelia,2500 Mayer,Charleston,West Virginia,25321
818,Dentate False Pennyroyal,7479 Warrior,Colorado Springs,Colorado,80945
819,Woodystem Speedwell,44417 Shoshone,Brooklyn,New York,11225
820,Laurel De Paloma,70 Kensington,Macon,Georgia,31210
821,Tahawas Porpidia Lichen,5 Longview,Albany,New York,12237
822,Low Northern Sedge,0 Lyons,Chicago,Illinois,60657
823,Entireleaf Western Daisy,171 Maple,Lansing,Michigan,48919
824,Bingen Lupine,876 Delaware,El Paso,Texas,88525
825,Bristlemallow,9 Division,Waco,Texas,76796
826,Oak Ridge Lupine,65 Debs,Columbus,Ohio,43215
827,Chihuahuan Lupine,967 Spenser,Detroit,Michigan,48232
828,Velvet Lupine,77 Shopko,Roanoke,Virginia,24020
829,Big Bend Pricklypear,73081 Heath,Amarillo,Texas,79118
830,Mountain Meadowfoam,1 Lotheville,San Bernardino,California,92410
831,Chestnut,3134 Veith,Tyler,Texas,75705
832,Littlebrownjug,65 Anderson,Tacoma,Washington,98481
833,Parry's Jujube,34742 Rutledge,Anchorage,Alaska,99522
834,Kombe Arrow Poison,82 Golf View,San Francisco,California,94126
835,Mountain Carpet Clover,1 Kropf,Tallahassee,Florida,32314
836,Plantainleaf Dubautia,892 Birchwood,Honolulu,Hawaii,96815
837,Carrotwood,64107 La Follette,Washington,District of Columbia,20456
838,Butterbough,7 Basil,Washington,District of Columbia,20046
839,Slender Panicgrass,32 Forest,Boise,Idaho,83727
840,Dwarf Checkerbloom,804 Ruskin,Anchorage,Alaska,99507
841,Springfield's Beardgrass,120 Valley Edge,Louisville,Kentucky,40250
842,Lady Of The Night Orchid,93 Thierer,Saint Louis,Missouri,63121
843,Hybrid Oak,78 Victoria,Scranton,Pennsylvania,18505
844,Thymeleaf Sandwort,9 Colorado,Shawnee Mission,Kansas,66225
845,Florida Diamondflowers,0 Marquette,Bakersfield,California,93311
846,Button Eryngo,2 Glacier Hill,San Diego,California,92153
847,Narrowleaf Zinnia,7 Myrtle,Washington,District of Columbia,20205
848,Middleton False Foxglove,198 Thompson,Arlington,Texas,76011
849,Palm-leaf Marshmallow,42 New Castle,Bethesda,Maryland,20892
850,Chinese Box,96554 Boyd,Milwaukee,Wisconsin,53225
851,Alkali Desertparsley,5 Burning Wood,Minneapolis,Minnesota,55423
852,Aphragmus,2 Warner,Santa Rosa,California,95405
853,Hairy Crabweed,56512 Pennsylvania,Decatur,Georgia,30033
854,Poorman's Patch,4256 Lakewood,Indianapolis,Indiana,46216
855,Coneplant,6 Jenifer,Birmingham,Alabama,35231
856,Dwarf Cupflower,69492 Forster,Washington,District of Columbia,20436
857,California Poppy,43320 Farragut,Albuquerque,New Mexico,87105
858,Walking-stick Palm,908 Manitowish,Dallas,Texas,75265
859,Parry's Rabbitbrush,439 Oak Valley,Birmingham,Alabama,35215
860,Saber Bogmat,2186 Shasta,Gainesville,Georgia,30506
861,Silverscale Saltbush,89961 Pine View,Peoria,Illinois,61614
862,Shrubby Cinquefoil,73986 Duke,Dallas,Texas,75353
863,Reynoldsia,5 Russell,Norfolk,Virginia,23504
864,Bryoerythrophyllum Moss,6654 Kropf,Naples,Florida,33963
865,Flame Bottletree,19969 Eagle Crest,Manassas,Virginia,22111
866,Plum,90 Clyde Gallagher,Elmira,New York,14905
867,Leathery Knotweed,1992 Jay,Dayton,Ohio,45432
868,Giant Chinquapin,560 Susan,Vancouver,Washington,98687
869,Durio,2747 Oxford,London,Kentucky,40745
870,Parry Manzanita,42 Hudson,Washington,District of Columbia,20260
871,Redclaws,1 Memorial,Seattle,Washington,98185
872,Silverskin Lichen,2062 Marquette,Fayetteville,North Carolina,28305
873,Faux Persil,99 Veith,San Luis Obispo,California,93407
874,Bird-of-paradise,52 Mifflin,El Paso,Texas,79994
875,Blandow's Helodium Moss,4544 Birchwood,Dayton,Ohio,45490
876,California Wild Grape,6 Johnson,East Saint Louis,Illinois,62205
877,Rockdaisy,0 Becker,Baltimore,Maryland,21281
878,Spreading Yellowcress,44759 Esch,Newark,New Jersey,7195
879,Agrimony,5647 Vera,Jacksonville,Florida,32255
880,Coast Range False Bindweed,3339 West,Toledo,Ohio,43699
881,Slenderleaf False Foxglove,6920 Sunfield,Saint Augustine,Florida,32092
882,Gundelia,1945 Burrows,Los Angeles,California,90005
883,Robison's Monardella,152 Buell,Hayward,California,94544
884,Creeping Maiden Fern,78 Caliangt,Houston,Texas,77288
885,Yukon Groundsel,853 Cardinal,Silver Spring,Maryland,20904
886,Curved-fruit Blacksenna,42 Dwight,Carson City,Nevada,89706
887,Wart Lichen,964 Reinke,Trenton,New Jersey,8650
888,Scarlet Larkspur,774 Independence,Sioux Falls,South Dakota,57110
889,akupa,4651 Autumn Leaf,Santa Barbara,California,93150
890,Grassland Silverpuffs,8 Esker,Spokane,Washington,99220
891,Subalpine Mariposa Lily,34 Harper,Oklahoma City,Oklahoma,73104
892,Bonnet Orchid,8 Tony,Cincinnati,Ohio,45271
893,Whitejacket,4 Oriole,Flint,Michigan,48555
894,Wyoming Townsend Daisy,397 Buell,Springfield,Illinois,62776
895,Haplohymenium Moss,782 Elka,Sacramento,California,95828
896,Roadside Sandmat,267 Main,Sacramento,California,94250
897,Santa Fe Milkvetch,15 Quincy,Sioux City,Iowa,51110
898,Snow Lichen,276 Parkside,New York City,New York,10150
899,False Goldeneye,85979 Farwell,Modesto,California,95354
900,Slender Grama,2 Hintze,Waco,Texas,76796
901,Yosemite Buckthorn,11595 Meadow Ridge,Huntington,West Virginia,25709
902,Orange Lichen,6528 Fair Oaks,Baltimore,Maryland,21239
903,Merrill's Rim Lichen,8 Buell,Houston,Texas,77030
904,Santa Barbara Island Liveforever,357 Springs,Minneapolis,Minnesota,55436
905,Hyssop Loosestrife,23 Sage,Fort Smith,Arkansas,72916
906,Spikemoss,5691 Milwaukee,San Francisco,California,94164
907,Eastwood's Baby Blue Eyes,12 Superior,Honolulu,Hawaii,96820
908,Weeping Willow,9 Montana,Lexington,Kentucky,40510
909,Spotted Asian Poppy,5 Del Mar,Chicago,Illinois,60609
910,Longleaf Jointfir,1 Melby,Houston,Texas,77266
911,Prairie Phacelia,13 Ridgeway,Erie,Pennsylvania,16522
912,Winged Buckwheat,9640 Dwight,Tulsa,Oklahoma,74184
913,Mono Phacelia,7754 Caliangt,San Francisco,California,94177
914,Petite Desertdandelion,33949 Butterfield,Atlanta,Georgia,30356
915,Texas Blazingstar,61665 Bowman,Atlanta,Georgia,30392
916,California Biddy-biddy,821 Rockefeller,Washington,District of Columbia,20088
917,Echites,9 Luster,Knoxville,Tennessee,37939
918,Jepson's Onion,7 Prentice,Aurora,Colorado,80015
919,Slender Cryptantha,68454 Oriole,Washington,District of Columbia,20535
920,Thickleaf Phlox,37727 Merry,Fresno,California,93778
921,Beardless Rabbitsfoot Grass,65 Clove,Rochester,New York,14639
922,Babyslippers,3 Vera,Billings,Montana,59105
923,Purple Moorgrass,20068 Clove,Indianapolis,Indiana,46254
924,African Mahogany,8967 Warner,Baton Rouge,Louisiana,70805
925,Hall's Bentgrass,11237 Messerschmidt,Hampton,Virginia,23668
926,Pinesap,2 Butternut,Dallas,Texas,75379
927,Blodgett's Swallow-wort,31130 Lakewood Gardens,Columbus,Georgia,31998
928,Hawai'i Silversword,69254 1st,Miami,Florida,33164
929,Dwarf Spotflower,9535 Monument,Lexington,Kentucky,40591
930,Beach Spiderlily,590 Holy Cross,Maple Plain,Minnesota,55572
931,Creeping Marshwort,680 Mitchell,Las Vegas,Nevada,89120
932,Hansen's Bird's Beak,427 Colorado,Lubbock,Texas,79491
933,Pygmy Poppy,28505 Golf,Bronx,New York,10464
934,Blue Ash,83 Nova,Whittier,California,90610
935,Barbados Aloe,131 Vidon,Cleveland,Ohio,44118
936,Dot Lichen,20437 Bultman,Toledo,Ohio,43635
937,Woodland Strawberry,25 Fairfield,White Plains,New York,10633
938,Prairie Dropseed,22 Packers,Trenton,New Jersey,8650
939,Sand Goldenheather,80216 Dunning,New York City,New York,10034
940,Alhagi,91 Corben,North Hollywood,California,91616
941,Terrestrial Cowhorn Orchid,2182 Moland,Saint Paul,Minnesota,55146
942,Yellow Oatgrass,45 Bay,Houston,Texas,77020
943,Sitka Starwort,2 Mitchell,Boston,Massachusetts,2283
944,Santa Cruz Mountains Beardtongue,4681 Monica,Topeka,Kansas,66606
945,East Texas Greenthread,1435 Doe Crossing,Mesquite,Texas,75185
946,Yellow Stonecrop,18 Thompson,Fort Worth,Texas,76192
947,Fremont's Desert-thorn,41 Kipling,Denton,Texas,76205
948,Arctic Brodoa Lichen,35 Crescent Oaks,Saint Joseph,Missouri,64504
949,Winter Creeper,349 Acker,Austin,Texas,78726
950,Arizona Passionflower,17324 Linden,New Orleans,Louisiana,70165
951,Crocynia Lichen,54412 Rigney,Waco,Texas,76711
952,Hitchenia,7501 Crest Line,Virginia Beach,Virginia,23471
953,Yellow Bleeding Heart,6 Dakota,Boise,Idaho,83732
954,Dogmustard,49 Mitchell,Lincoln,Nebraska,68583
955,Rice Button Aster,4 Elgar,Rochester,New York,14609
956,Blue Pygmyflower,10301 Springview,Merrifield,Virginia,22119
957,Sierra Madre Lobelia,9754 Pawling,Denver,Colorado,80243
958,Scorpion's-tail,14477 Buena Vista,Colorado Springs,Colorado,80905
959,Cusick's Serviceberry,3123 Memorial,Topeka,Kansas,66699
960,Hammond's Claytonia,5 Grim,Rochester,New York,14652
961,Galactic Dot Lichen,4 Trailsway,Kent,Washington,98042
962,Petitia,72 Green Ridge,Levittown,Pennsylvania,19058
963,Wright's Golden Saxifrage,88688 Pennsylvania,Davenport,Iowa,52804
964,Hooker's Orchid,5 Graceland,Tampa,Florida,33673
965,Broadbeard Beardtongue,4 Toban,Birmingham,Alabama,35244
966,Falling Dewberry,61 Clemons,Washington,District of Columbia,20420
967,Pagoda Buckwheat,87 Wayridge,Tallahassee,Florida,32304
968,Showy Goldenbanner,73119 Orin,Arlington,Virginia,22205
969,Pasionaria De Cercas,6 Northland,Wichita,Kansas,67260
970,Bog Anemone,72 Rowland,Houston,Texas,77228
971,Curame,7950 Shoshone,Largo,Florida,34643
972,Gray's Draba,7035 Schmedeman,Scottsdale,Arizona,85260
973,Hillside Vervain,762 Maywood,Salt Lake City,Utah,84189
974,Shrubby Alkaliaster,5 Monument,Washington,District of Columbia,20430
975,Lescur's Pohlia Moss,20 Corry,Lincoln,Nebraska,68517
976,Curtiss' Nutrush,865 Namekagon,Spokane,Washington,99210
977,Ditrichum Moss,4147 Corben,Saint Louis,Missouri,63167
978,Minniebush,334 Loeprich,Oklahoma City,Oklahoma,73124
979,Blackthorn,54 Grasskamp,Memphis,Tennessee,38114
980,Oleaster,73375 Mallard,El Paso,Texas,88553
981,Pineland Fern,1 Amoth,Lafayette,Indiana,47905
982,Parry's Oxytrope,87227 Melby,Saint Louis,Missouri,63196
983,Big Deervetch,17 Scofield,Durham,North Carolina,27705
984,Drooping Wattle,610 Novick,Saint Paul,Minnesota,55172
985,Dawn Redwood,72 Express,Milwaukee,Wisconsin,53225
986,Nylon Hedgehog Cactus,5 Mcbride,Lincoln,Nebraska,68524
987,Japanese Red Pine,5 Rigney,Monticello,Minnesota,55565
988,Manzanilla Horseweed,5300 La Follette,Tallahassee,Florida,32314
989,Coastal Indigo,79886 Brickson Park,Portland,Oregon,97221
990,Goosefoot Violet,395 Portage,Silver Spring,Maryland,20904
991,Ravenel's Wart Lichen,9244 Mcbride,Mobile,Alabama,36689
992,Saltmeadow Rush,9386 Maywood,Hampton,Virginia,23663
993,Ramshaw Meadows Sand Verbena,55 Jenifer,Huntsville,Alabama,35810
994,Piedmont Azalea,104 International,Newton,Massachusetts,2458
995,Water Horsetail,1181 Jenna,Springfield,Massachusetts,1105
996,Cutover Muhly,4 Burning Wood,Anchorage,Alaska,99517
997,Ironweed,76668 Pond,Cincinnati,Ohio,45249
998,Rimularia Lichen,941 Ridgeview,Anniston,Alabama,36205
999,Palmer's Bluestar,72238 Lake View,Hicksville,New York,11854
1000,Brachelyma Moss,649 Carioca,Sterling,Virginia,20167